// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31
// command took 2.15s and exited with 0
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 4 benchmarks:
//   FastNewBenchmark.DirectNew: DefaultJob
//   FastNewBenchmark.FastNewT: DefaultJob
//   FastNewBenchmark.NewT: DefaultJob
//   FastNewBenchmark.ActivatorCreate: DefaultJob

// **************************
// Benchmark: FastNewBenchmark.DirectNew: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewBenchmark.DirectNew" --job "Default" --benchmarkId 0 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 268435456 op, 385385400.00 ns, 1.4357 ns/op
OverheadActual  11: 268435456 op, 385664600.00 ns, 1.4367 ns/op
OverheadActual  12: 268435456 op, 386984200.00 ns, 1.4416 ns/op
OverheadActual  13: 268435456 op, 385209800.00 ns, 1.4350 ns/op
OverheadActual  14: 268435456 op, 386283600.00 ns, 1.4390 ns/op
OverheadActual  15: 268435456 op, 384991400.00 ns, 1.4342 ns/op

WorkloadWarmup   1: 268435456 op, 531794100.00 ns, 1.9811 ns/op
WorkloadWarmup   2: 268435456 op, 528946600.00 ns, 1.9705 ns/op
WorkloadWarmup   3: 268435456 op, 509763500.00 ns, 1.8990 ns/op
WorkloadWarmup   4: 268435456 op, 509868700.00 ns, 1.8994 ns/op
WorkloadWarmup   5: 268435456 op, 510223000.00 ns, 1.9007 ns/op
WorkloadWarmup   6: 268435456 op, 509407400.00 ns, 1.8977 ns/op
WorkloadWarmup   7: 268435456 op, 509792800.00 ns, 1.8991 ns/op
WorkloadWarmup   8: 268435456 op, 508993800.00 ns, 1.8961 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 509680200.00 ns, 1.8987 ns/op
WorkloadActual   2: 268435456 op, 508144700.00 ns, 1.8930 ns/op
WorkloadActual   3: 268435456 op, 510126500.00 ns, 1.9004 ns/op
WorkloadActual   4: 268435456 op, 515020600.00 ns, 1.9186 ns/op
WorkloadActual   5: 268435456 op, 509560000.00 ns, 1.8983 ns/op
WorkloadActual   6: 268435456 op, 508298700.00 ns, 1.8936 ns/op
WorkloadActual   7: 268435456 op, 510035700.00 ns, 1.9000 ns/op
WorkloadActual   8: 268435456 op, 508231300.00 ns, 1.8933 ns/op
WorkloadActual   9: 268435456 op, 509850700.00 ns, 1.8993 ns/op
WorkloadActual  10: 268435456 op, 525040700.00 ns, 1.9559 ns/op
WorkloadActual  11: 268435456 op, 522605100.00 ns, 1.9469 ns/op
WorkloadActual  12: 268435456 op, 512505800.00 ns, 1.9092 ns/op
WorkloadActual  13: 268435456 op, 509960400.00 ns, 1.8998 ns/op
WorkloadActual  14: 268435456 op, 512679900.00 ns, 1.9099 ns/op
WorkloadActual  15: 268435456 op, 530969900.00 ns, 1.9780 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 123609400.00 ns, 0.4605 ns/op
WorkloadResult   2: 268435456 op, 122073900.00 ns, 0.4548 ns/op
WorkloadResult   3: 268435456 op, 124055700.00 ns, 0.4621 ns/op
WorkloadResult   4: 268435456 op, 128949800.00 ns, 0.4804 ns/op
WorkloadResult   5: 268435456 op, 123489200.00 ns, 0.4600 ns/op
WorkloadResult   6: 268435456 op, 122227900.00 ns, 0.4553 ns/op
WorkloadResult   7: 268435456 op, 123964900.00 ns, 0.4618 ns/op
WorkloadResult   8: 268435456 op, 122160500.00 ns, 0.4551 ns/op
WorkloadResult   9: 268435456 op, 123779900.00 ns, 0.4611 ns/op
WorkloadResult  10: 268435456 op, 126435000.00 ns, 0.4710 ns/op
WorkloadResult  11: 268435456 op, 123889600.00 ns, 0.4615 ns/op
WorkloadResult  12: 268435456 op, 126609100.00 ns, 0.4717 ns/op
GC:  0 0 0 0 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 21416 has exited with code 0

Mean = 0.463 ns, StdErr = 0.002 ns (0.48%), N = 12, StdDev = 0.008 ns
Min = 0.455 ns, Q1 = 0.459 ns, Median = 0.461 ns, Q3 = 0.464 ns, Max = 0.480 ns
IQR = 0.006 ns, LowerFence = 0.451 ns, UpperFence = 0.473 ns
ConfidenceInterval = [0.453 ns; 0.473 ns] (CI 99.9%), Margin = 0.010 ns (2.13% of Mean)
Skewness = 0.9, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: FastNewValueTypeBenchmark.NewT: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewValueTypeBenchmark.NewT" --job "Default" --benchmarkId 6 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadJitting  1: 1 op, 161800.00 ns, 161.8000 us/op

OverheadJitting  2: 16 op, 167800.00 ns, 10.4875 us/op
WorkloadJitting  2: 16 op, 163400.00 ns, 10.2125 us/op

WorkloadPilot    1: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadPilot    2: 32 op, 300.00 ns, 9.3750 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 2000.00 ns, 7.8125 ns/op
WorkloadPilot    6: 512 op, 3500.00 ns, 6.8359 ns/op
WorkloadPilot    7: 1024 op, 6700.00 ns, 6.5430 ns/op
WorkloadPilot    8: 2048 op, 13300.00 ns, 6.4941 ns/op
WorkloadPilot    9: 4096 op, 26300.00 ns, 6.4209 ns/op
WorkloadPilot   10: 8192 op, 52500.00 ns, 6.4087 ns/op
WorkloadPilot   11: 16384 op, 104800.00 ns, 6.3965 ns/op
WorkloadPilot   12: 32768 op, 212900.00 ns, 6.4972 ns/op
WorkloadPilot   13: 65536 op, 422600.00 ns, 6.4484 ns/op
WorkloadPilot   14: 131072 op, 840200.00 ns, 6.4102 ns/op
WorkloadPilot   15: 262144 op, 1678600.00 ns, 6.4034 ns/op
WorkloadPilot   16: 524288 op, 3379900.00 ns, 6.4466 ns/op
WorkloadPilot   17: 1048576 op, 6787800.00 ns, 6.4734 ns/op
WorkloadPilot   18: 2097152 op, 13514200.00 ns, 6.4441 ns/op
WorkloadPilot   19: 4194304 op, 26928800.00 ns, 6.4203 ns/op
WorkloadPilot   20: 8388608 op, 52755200.00 ns, 6.2889 ns/op
WorkloadPilot   21: 16777216 op, 56244200.00 ns, 3.3524 ns/op
WorkloadPilot   22: 33554432 op, 48466000.00 ns, 1.4444 ns/op
WorkloadPilot   23: 67108864 op, 96775100.00 ns, 1.4421 ns/op
WorkloadPilot   24: 134217728 op, 192966300.00 ns, 1.4377 ns/op
WorkloadPilot   25: 268435456 op, 386661100.00 ns, 1.4404 ns/op
WorkloadPilot   26: 536870912 op, 770194000.00 ns, 1.4346 ns/op

OverheadWarmup   1: 536870912 op, 824563000.00 ns, 1.5359 ns/op
OverheadWarmup   2: 536870912 op, 771363100.00 ns, 1.4368 ns/op
OverheadWarmup   3: 536870912 op, 772139000.00 ns, 1.4382 ns/op
OverheadWarmup   4: 536870912 op, 771288600.00 ns, 1.4366 ns/op
OverheadWarmup   5: 536870912 op, 770665300.00 ns, 1.4355 ns/op
OverheadWarmup   6: 536870912 op, 770014100.00 ns, 1.4343 ns/op
OverheadWarmup   7: 536870912 op, 770394300.00 ns, 1.4350 ns/op
OverheadWarmup   8: 536870912 op, 771661200.00 ns, 1.4373 ns/op
OverheadWarmup   9: 536870912 op, 771398400.00 ns, 1.4368 ns/op

OverheadActual   1: 536870912 op, 769214400.00 ns, 1.4328 ns/op
OverheadActual   2: 536870912 op, 769922000.00 ns, 1.4341 ns/op
OverheadActual   3: 536870912 op, 770165600.00 ns, 1.4345 ns/op
OverheadActual   4: 536870912 op, 770336300.00 ns, 1.4349 ns/op
OverheadActual   5: 536870912 op, 769912400.00 ns, 1.4341 ns/op
OverheadActual   6: 536870912 op, 769539200.00 ns, 1.4334 ns/op
OverheadActual   7: 536870912 op, 771285700.00 ns, 1.4366 ns/op
OverheadActual   8: 536870912 op, 771060700.00 ns, 1.4362 ns/op
OverheadActual   9: 536870912 op, 771168800.00 ns, 1.4364 ns/op
OverheadActual  10: 536870912 op, 771564400.00 ns, 1.4372 ns/op
OverheadActual  11: 536870912 op, 770999500.00 ns, 1.4361 ns/op
OverheadActual  12: 536870912 op, 771354700.00 ns, 1.4368 ns/op
OverheadActual  13: 536870912 op, 771730900.00 ns, 1.4375 ns/op
OverheadActual  14: 536870912 op, 769915400.00 ns, 1.4341 ns/op
OverheadActual  15: 536870912 op, 770850000.00 ns, 1.4358 ns/op

WorkloadWarmup   1: 536870912 op, 771190100.00 ns, 1.4365 ns/op
WorkloadWarmup   2: 536870912 op, 771597500.00 ns, 1.4372 ns/op
WorkloadWarmup   3: 536870912 op, 769879400.00 ns, 1.4340 ns/op
WorkloadWarmup   4: 536870912 op, 771431500.00 ns, 1.4369 ns/op
WorkloadWarmup   5: 536870912 op, 771018500.00 ns, 1.4361 ns/op
WorkloadWarmup   6: 536870912 op, 771299300.00 ns, 1.4367 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 771397400.00 ns, 1.4368 ns/op
WorkloadActual   2: 536870912 op, 770850100.00 ns, 1.4358 ns/op
WorkloadActual   3: 536870912 op, 772092000.00 ns, 1.4381 ns/op
WorkloadActual   4: 536870912 op, 771054400.00 ns, 1.4362 ns/op
WorkloadActual   5: 536870912 op, 770762300.00 ns, 1.4357 ns/op
WorkloadActual   6: 536870912 op, 770135600.00 ns, 1.4345 ns/op
WorkloadActual   7: 536870912 op, 770272200.00 ns, 1.4347 ns/op
WorkloadActual   8: 536870912 op, 773332200.00 ns, 1.4404 ns/op
WorkloadActual   9: 536870912 op, 784937000.00 ns, 1.4621 ns/op
WorkloadActual  10: 536870912 op, 785206600.00 ns, 1.4626 ns/op
WorkloadActual  11: 536870912 op, 784417200.00 ns, 1.4611 ns/op
WorkloadActual  12: 536870912 op, 785473000.00 ns, 1.4631 ns/op
WorkloadActual  13: 536870912 op, 783770000.00 ns, 1.4599 ns/op
WorkloadActual  14: 536870912 op, 779222400.00 ns, 1.4514 ns/op
WorkloadActual  15: 536870912 op, 770499600.00 ns, 1.4352 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 547400.00 ns, 0.0010 ns/op
WorkloadResult   2: 536870912 op, 100.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 1242000.00 ns, 0.0023 ns/op
WorkloadResult   4: 536870912 op, 204400.00 ns, 0.0004 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 2482200.00 ns, 0.0046 ns/op
WorkloadResult   9: 536870912 op, 14087000.00 ns, 0.0262 ns/op
WorkloadResult  10: 536870912 op, 14356600.00 ns, 0.0267 ns/op
WorkloadResult  11: 536870912 op, 13567200.00 ns, 0.0253 ns/op
WorkloadResult  12: 536870912 op, 14623000.00 ns, 0.0272 ns/op
WorkloadResult  13: 536870912 op, 12920000.00 ns, 0.0241 ns/op
WorkloadResult  14: 536870912 op, 8372400.00 ns, 0.0156 ns/op
WorkloadResult  15: 536870912 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 88 536870912
Threading:  2 0 536870912

// AfterAll
// Benchmark Process 18332 has exited with code 0

Mean = 0.010 ns, StdErr = 0.003 ns (30.64%), N = 15, StdDev = 0.012 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.002 ns, Q3 = 0.025 ns, Max = 0.027 ns
IQR = 0.025 ns, LowerFence = -0.037 ns, UpperFence = 0.062 ns
ConfidenceInterval = [-0.003 ns; 0.023 ns] (CI 99.9%), Margin = 0.013 ns (126.85% of Mean)
Skewness = 0.45, Kurtosis = 1.19, MValue = 3.33

// **************************
// Benchmark: FastNewValueTypeBenchmark.ActivatorCreate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewValueTypeBenchmark.ActivatorCreate" --job "Default" --benchmarkId 7 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 193100.00 ns, 193.1000 us/op
WorkloadJitting  1: 1 op, 192600.00 ns, 192.6000 us/op

OverheadJitting  2: 16 op, 465100.00 ns, 29.0688 us/op
WorkloadJitting  2: 16 op, 457700.00 ns, 28.6062 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 18800.00 ns, 587.5000 ns/op
WorkloadPilot    3: 64 op, 7200.00 ns, 112.5000 ns/op
WorkloadPilot    4: 128 op, 9800.00 ns, 76.5625 ns/op
WorkloadPilot    5: 256 op, 16100.00 ns, 62.8906 ns/op
WorkloadPilot    6: 512 op, 32000.00 ns, 62.5000 ns/op
WorkloadPilot    7: 1024 op, 59800.00 ns, 58.3984 ns/op
WorkloadPilot    8: 2048 op, 107800.00 ns, 52.6367 ns/op
WorkloadPilot    9: 4096 op, 211200.00 ns, 51.5625 ns/op
WorkloadPilot   10: 8192 op, 418700.00 ns, 51.1108 ns/op
WorkloadPilot   11: 16384 op, 930000.00 ns, 56.7627 ns/op
WorkloadPilot   12: 32768 op, 1596000.00 ns, 48.7061 ns/op
WorkloadPilot   13: 65536 op, 3416700.00 ns, 52.1347 ns/op
WorkloadPilot   14: 131072 op, 6895700.00 ns, 52.6100 ns/op
WorkloadPilot   15: 262144 op, 13756300.00 ns, 52.4761 ns/op
WorkloadPilot   16: 524288 op, 26255800.00 ns, 50.0790 ns/op
WorkloadPilot   17: 1048576 op, 50213100.00 ns, 47.8869 ns/op
WorkloadPilot   18: 2097152 op, 83102300.00 ns, 39.6263 ns/op
WorkloadPilot   19: 4194304 op, 149008900.00 ns, 35.5265 ns/op
WorkloadPilot   20: 8388608 op, 297927300.00 ns, 35.5157 ns/op
WorkloadPilot   21: 16777216 op, 601170500.00 ns, 35.8326 ns/op

OverheadWarmup   1: 16777216 op, 62992300.00 ns, 3.7546 ns/op
OverheadWarmup   2: 16777216 op, 62901600.00 ns, 3.7492 ns/op
OverheadWarmup   3: 16777216 op, 61675100.00 ns, 3.6761 ns/op
OverheadWarmup   4: 16777216 op, 57406200.00 ns, 3.4217 ns/op
OverheadWarmup   5: 16777216 op, 53649100.00 ns, 3.1977 ns/op
OverheadWarmup   6: 16777216 op, 52995500.00 ns, 3.1588 ns/op
OverheadWarmup   7: 16777216 op, 52579800.00 ns, 3.1340 ns/op
OverheadWarmup   8: 16777216 op, 52797900.00 ns, 3.1470 ns/op
OverheadWarmup   9: 16777216 op, 53228700.00 ns, 3.1727 ns/op
OverheadWarmup  10: 16777216 op, 53208400.00 ns, 3.1715 ns/op

OverheadActual   1: 16777216 op, 52943500.00 ns, 3.1557 ns/op
OverheadActual   2: 16777216 op, 52575500.00 ns, 3.1337 ns/op
OverheadActual   3: 16777216 op, 53131600.00 ns, 3.1669 ns/op
OverheadActual   4: 16777216 op, 52937700.00 ns, 3.1553 ns/op
OverheadActual   5: 16777216 op, 52902200.00 ns, 3.1532 ns/op
OverheadActual   6: 16777216 op, 53649000.00 ns, 3.1977 ns/op
OverheadActual   7: 16777216 op, 53032800.00 ns, 3.1610 ns/op
OverheadActual   8: 16777216 op, 52751900.00 ns, 3.1443 ns/op
OverheadActual   9: 16777216 op, 52681700.00 ns, 3.1401 ns/op
OverheadActual  10: 16777216 op, 52769200.00 ns, 3.1453 ns/op
OverheadActual  11: 16777216 op, 53149200.00 ns, 3.1679 ns/op
OverheadActual  12: 16777216 op, 53069900.00 ns, 3.1632 ns/op
OverheadActual  13: 16777216 op, 53596400.00 ns, 3.1946 ns/op
OverheadActual  14: 16777216 op, 53146700.00 ns, 3.1678 ns/op
OverheadActual  15: 16777216 op, 52809500.00 ns, 3.1477 ns/op

WorkloadWarmup   1: 16777216 op, 598600900.00 ns, 35.6794 ns/op
WorkloadWarmup   2: 16777216 op, 606852200.00 ns, 36.1712 ns/op
WorkloadWarmup   3: 16777216 op, 613029400.00 ns, 36.5394 ns/op
WorkloadWarmup   4: 16777216 op, 601270700.00 ns, 35.8385 ns/op
WorkloadWarmup   5: 16777216 op, 597409300.00 ns, 35.6084 ns/op
WorkloadWarmup   6: 16777216 op, 604420400.00 ns, 36.0263 ns/op
WorkloadWarmup   7: 16777216 op, 607224200.00 ns, 36.1934 ns/op
WorkloadWarmup   8: 16777216 op, 610242200.00 ns, 36.3733 ns/op
WorkloadWarmup   9: 16777216 op, 620657900.00 ns, 36.9941 ns/op
WorkloadWarmup  10: 16777216 op, 627238100.00 ns, 37.3863 ns/op
WorkloadWarmup  11: 16777216 op, 630007500.00 ns, 37.5514 ns/op
WorkloadWarmup  12: 16777216 op, 602795100.00 ns, 35.9294 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 615472900.00 ns, 36.6850 ns/op
WorkloadActual   2: 16777216 op, 603159100.00 ns, 35.9511 ns/op
WorkloadActual   3: 16777216 op, 610478700.00 ns, 36.3874 ns/op
WorkloadActual   4: 16777216 op, 620969300.00 ns, 37.0127 ns/op
WorkloadActual   5: 16777216 op, 619396200.00 ns, 36.9189 ns/op
WorkloadActual   6: 16777216 op, 626462900.00 ns, 37.3401 ns/op
WorkloadActual   7: 16777216 op, 613970900.00 ns, 36.5955 ns/op
WorkloadActual   8: 16777216 op, 605447800.00 ns, 36.0875 ns/op
WorkloadActual   9: 16777216 op, 618339400.00 ns, 36.8559 ns/op
WorkloadActual  10: 16777216 op, 631841000.00 ns, 37.6607 ns/op
WorkloadActual  11: 16777216 op, 596119800.00 ns, 35.5315 ns/op
WorkloadActual  12: 16777216 op, 615524900.00 ns, 36.6881 ns/op
WorkloadActual  13: 16777216 op, 639927200.00 ns, 38.1426 ns/op
WorkloadActual  14: 16777216 op, 630377200.00 ns, 37.5734 ns/op
WorkloadActual  15: 16777216 op, 619505300.00 ns, 36.9254 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 562529400.00 ns, 33.5294 ns/op
WorkloadResult   2: 16777216 op, 550215600.00 ns, 32.7954 ns/op
WorkloadResult   3: 16777216 op, 557535200.00 ns, 33.2317 ns/op
WorkloadResult   4: 16777216 op, 568025800.00 ns, 33.8570 ns/op
WorkloadResult   5: 16777216 op, 566452700.00 ns, 33.7632 ns/op
WorkloadResult   6: 16777216 op, 573519400.00 ns, 34.1844 ns/op
WorkloadResult   7: 16777216 op, 561027400.00 ns, 33.4398 ns/op
WorkloadResult   8: 16777216 op, 552504300.00 ns, 32.9318 ns/op
WorkloadResult   9: 16777216 op, 565395900.00 ns, 33.7002 ns/op
WorkloadResult  10: 16777216 op, 578897500.00 ns, 34.5050 ns/op
WorkloadResult  11: 16777216 op, 543176300.00 ns, 32.3758 ns/op
WorkloadResult  12: 16777216 op, 562581400.00 ns, 33.5325 ns/op
WorkloadResult  13: 16777216 op, 586983700.00 ns, 34.9870 ns/op
WorkloadResult  14: 16777216 op, 577433700.00 ns, 34.4177 ns/op
WorkloadResult  15: 16777216 op, 566561800.00 ns, 33.7697 ns/op
GC:  48 0 0 402670824 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 6500 has exited with code 0

Mean = 33.668 ns, StdErr = 0.177 ns (0.53%), N = 15, StdDev = 0.685 ns
Min = 32.376 ns, Q1 = 33.336 ns, Median = 33.700 ns, Q3 = 34.021 ns, Max = 34.987 ns
IQR = 0.685 ns, LowerFence = 32.308 ns, UpperFence = 35.048 ns
ConfidenceInterval = [32.935 ns; 34.401 ns] (CI 99.9%), Margin = 0.733 ns (2.18% of Mean)
Skewness = 0.03, Kurtosis = 2.3, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.FastNewValueTypeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.FastNewValueTypeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.FastNewValueTypeBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\Benchmark.FastNewValueTypeBenchmark-asm.md

// * Detailed results *
FastNewValueTypeBenchmark.DirectNew: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.001 ns, StdErr = 0.000 ns (18.60%), N = 15, StdDev = 0.001 ns
Min = 0.000 ns, Q1 = 0.001 ns, Median = 0.001 ns, Q3 = 0.002 ns, Max = 0.003 ns
IQR = 0.001 ns, LowerFence = -0.001 ns, UpperFence = 0.004 ns
ConfidenceInterval = [0.000 ns; 0.003 ns] (CI 99.9%), Margin = 0.001 ns (77.00% of Mean)
Skewness = 0.08, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[-0.000 ns ; 0.001 ns) | @@@@
[ 0.001 ns ; 0.002 ns) | @@@@@@@
[ 0.002 ns ; 0.003 ns) | @@@@
---------------------------------------------------

FastNewValueTypeBenchmark.NewT: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.010 ns, StdErr = 0.003 ns (30.64%), N = 15, StdDev = 0.012 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.002 ns, Q3 = 0.025 ns, Max = 0.027 ns
IQR = 0.025 ns, LowerFence = -0.037 ns, UpperFence = 0.062 ns
ConfidenceInterval = [-0.003 ns; 0.023 ns] (CI 99.9%), Margin = 0.013 ns (126.85% of Mean)
Skewness = 0.45, Kurtosis = 1.19, MValue = 3.33
-------------------- Histogram --------------------
[-0.004 ns ; 0.009 ns) | @@@@@@@@@
[ 0.009 ns ; 0.015 ns) | 
[ 0.015 ns ; 0.028 ns) | @@@@@@
---------------------------------------------------

FastNewValueTypeBenchmark.FastNewT: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.463 ns, StdErr = 0.002 ns (0.48%), N = 12, StdDev = 0.008 ns
Min = 0.455 ns, Q1 = 0.459 ns, Median = 0.461 ns, Q3 = 0.464 ns, Max = 0.480 ns
IQR = 0.006 ns, LowerFence = 0.451 ns, UpperFence = 0.473 ns
ConfidenceInterval = [0.453 ns; 0.473 ns] (CI 99.9%), Margin = 0.010 ns (2.13% of Mean)
Skewness = 0.9, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[0.454 ns ; 0.467 ns) | @@@@@@@@@
[0.467 ns ; 0.485 ns) | @@@
---------------------------------------------------

FastNewValueTypeBenchmark.ActivatorCreate: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.668 ns, StdErr = 0.177 ns (0.53%), N = 15, StdDev = 0.685 ns
Min = 32.376 ns, Q1 = 33.336 ns, Median = 33.700 ns, Q3 = 34.021 ns, Max = 34.987 ns
IQR = 0.685 ns, LowerFence = 32.308 ns, UpperFence = 35.048 ns
ConfidenceInterval = [32.935 ns; 34.401 ns] (CI 99.9%), Margin = 0.733 ns (2.18% of Mean)
Skewness = 0.03, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[32.289 ns ; 33.019 ns) | @@@
[33.019 ns ; 33.909 ns) | @@@@@@@@
[33.909 ns ; 35.352 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 9 3900X, 1 CPU, 24 logical and 12 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
  DefaultJob : .NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT


|          Method |       Mean |     Error |    StdDev |     Median |  Ratio | RatioSD | Baseline |  Gen 0 | Gen 1 | Gen 2 | Allocated | Code Size |
|---------------- |-----------:|----------:|----------:|-----------:|-------:|--------:|--------- |-------:|------:|------:|----------:|----------:|
|       DirectNew |  0.0014 ns | 0.0011 ns | 0.0010 ns |  0.0014 ns |  0.004 |    0.00 |       No |      - |     - |     - |         - |       3 B |
|            NewT |  0.0102 ns | 0.0130 ns | 0.0121 ns |  0.0023 ns |  0.020 |    0.03 |       No |      - |     - |     - |         - |       3 B |
|        FastNewT |  0.4629 ns | 0.0099 ns | 0.0077 ns |  0.4613 ns |  1.000 |    0.00 |      Yes |      - |     - |     - |         - |      24 B |
| ActivatorCreate | 33.6680 ns | 0.7328 ns | 0.6855 ns | 33.7002 ns | 72.346 |    1.36 |       No | 0.0029 |     - |     - |      24 B |      88 B |

// * Warnings *
MultimodalDistribution
  FastNewValueTypeBenchmark.NewT: Default -> It seems that the distribution is bimodal (mValue = 3.33)
ZeroMeasurement
  FastNewValueTypeBenchmark.DirectNew: Default -> The method duration is indistinguishable from the empty method duration
  FastNewValueTypeBenchmark.NewT: Default      -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  FastNewValueTypeBenchmark.DirectNew: Default -> 1 outlier  was  detected (1.43 ns)
  FastNewValueTypeBenchmark.FastNewT: Default  -> 3 outliers were removed (1.95 ns..1.98 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
